column_1,column_2
5,19
38,-37
-42,-37
-50,59
-59,33
-66,33
4,-52
80,-47
-75,59
41,30
18,52
90,-23
3,-32
50,44
23,-39
-49,15
38,55
-92,20
-6,60
17,37
78,4
81,39
-90,-31
18,15
-72,9
31,41
30,-10
-95,-53
1,-47
-91,-45
36,-56
-63,8
-7,-38
84,17
-52,-60
41,3
84,-41
4,54
26,3
5,-55
-10,-34
25,19
-10,43
1,-18
9,-15
-71,-46
47,-58
65,61
-6,-33
-22,-52
-77,41
-37,20
71,34
-31,53
79,55
57,-30
1,19
-28,0
18,-42
78,31
52,42
-61,39
46,-10
-78,-13
-62,-35
58,42
74,36
-50,17
23,61
30,-49
-12,-55
-11,5
82,12
-30,29
20,17
4,26
14,-10
-85,-27
36,-16
90,-20
-44,38
11,10
83,-28
-6,42
-78,-60
-52,54
90,-57
21,43
-91,49
-94,-45
51,45
-82,48
-7,21
75,26
18,53
77,20
24,2
-62,-35
-90,-33
-52,5
42,3
-81,-31
6,9
13,-21
-16,-29
-37,-52
-8,8
73,14
18,6
-5,-2
-56,-51
-2,-10
19,-32
90,-42
79,20
74,32
-20,3
86,52
55,24
87,15
85,22
-26,53
26,56
-15,33
-60,58
-10,45
-11,22
74,51
-31,13
4,57
15,-14
-75,-41
24,27
-53,-13
-63,59
15,-48
-14,5
13,-16
67,48
17,0
13,-20
79,-7
69,59
-23,-24
-48,53
-64,58
-92,40
-91,-20
-69,-43
-57,-15
-38,44
79,47
7,44
-61,-9
-92,15
75,-57
-76,-30
-89,11
-77,61
25,11
-46,16
-23,53
10,-47
-79,-19
22,46
62,49
72,-59
71,-2
-69,5
-42,-43
77,-58
76,-7
92,14
22,-1
6,24
-40,-5
-17,-24
11,-59
-13,37
25,-20
43,19
89,-43
90,-19
-52,15
-70,-27
89,-11
61,53
-50,-37
-70,-10
-38,-30
-51,28
54,6
-78,-24
93,-42
-73,53
64,6
93,-42
62,44
31,26
36,-34
-8,-38
-11,20
49,-49
54,31
-92,47
-77,37
4,60
13,-23
39,-19
-29,-50
-24,52
95,-57
34,-37
49,15
-5,-12
0,40
79,-45
24,20
82,54
4,-12
1,-45
-22,-54
93,31
-85,37
-33,-29
67,3
-9,-58
85,-54
-87,11
17,-18
-4,-29
11,37
27,-35
-25,12
63,59
51,53
54,25
81,-48
3,24
83,46
29,29
1,-19
-26,52
52,51
-82,27
43,28
9,-27
-26,-28
-17,-26
-26,-25
-66,-24
-41,25
4,41
79,-24
-85,-27
0,13
62,43
23,17
-35,36
-11,40
43,2
-29,5
-30,-14
39,53
-5,2
0,39
-27,33
-93,56
6,57
-85,-56
-18,24
69,-24
-33,41
-40,-61
-51,14
83,-60
93,14
-29,5
-72,-48
-24,-29
-73,-12
9,-20
-63,-5
-21,48
24,42
-7,6
62,3
-94,-1
31,-1
-44,-50
92,-45
81,-60
-93,-1
60,-55
-46,31
-17,14
-76,-46
18,17
76,14
-79,60
-25,-59
-51,13
23,1
-3,3
-15,46
1,-32
-74,55
-23,10
-87,-52
63,3
-2,-29
-55,-58
-68,-22
49,-44
-25,17
49,13
6,45
-87,-23
-77,53
0,-12
-83,28
14,20
-31,24
-44,26
-61,43
9,-5
87,-14
-73,13
40,6
93,41
-37,-16
47,-15
-70,43
63,-32
78,-46
89,24
12,30
6,-35
36,-41
7,33
-43,-60
-76,-10
-55,42
-60,24
-8,-49
-89,7
85,-52
-69,-38
-60,11
-75,24
-3,4
45,45
-70,10
94,60
37,2
77,-37
7,-39
12,26
16,-29
-86,-15
-1,47
-75,44
-45,23
-87,-33
83,-49
-23,-37
-23,14
65,-20
-79,-28
45,29
2,-27
34,-52
77,-54
-10,10
25,1
-4,56
-29,56
-74,49
82,-52
-38,-22
-31,-57
-32,-37
44,-28
-88,-13
-1,-23
12,7
77,-21
88,-57
-14,47
-80,-40
-44,-50
-1,-2
84,-6
22,21
19,-42
-48,20
15,11
-64,12
41,-44
-64,-38
36,-35
77,-46
69,-52
-84,29
-51,10
77,-15
-35,-11
-66,-7
-76,-42
91,-22
87,40
49,40
26,54
72,-27
0,-37
86,-43
-94,-35
55,-31
-43,20
50,-8
59,-16
62,-20
69,-8
22,-9
5,-12
-44,42
-49,-13
-5,36
-68,-8
-47,19
59,13
14,-37
-76,-4
-51,2
29,-36
-48,29
-33,-5
57,26
-88,-11
-27,24
81,24
-36,-56
-54,40
-34,11
-58,-11
-44,-48
71,18
29,56
-82,-10
66,-56
92,-29
-19,0
-54,16
-30,29
-74,38
94,-61
-53,58
-69,41
44,-32
43,14
-52,-22
-69,15
-4,41
80,38
36,38
76,52
-35,-26
-43,54
6,-32
-60,-11
89,-3
-65,-18
-46,26
49,-52
66,-24
36,-30
-78,-2
53,-30
16,56
-57,58
-65,-31
8,26
58,32
34,-49
-49,52
8,-21
-18,-45
-6,-25
30,-55
51,22
93,2
37,0
-57,48
-13,23
-48,-22
-39,-53
-23,-19
-88,-35
-21,-18
-24,47
-43,-28
-76,43
10,-31
72,-54
26,43
1,35
82,1
76,-28
-73,-30
-60,-19
12,62
89,-29
-16,11
-45,-50
53,-30
-86,0
-64,37
39,33
-62,-45
-7,57
-18,14
-16,0
60,-21
-3,34
92,19
14,18
-48,33
-40,13
48,-11
14,45
72,5
-21,-53
15,16
-79,-7
74,25
27,28
48,-26
-20,19
-58,-37
-56,6
-38,41
-39,-18
-94,-53
2,36
70,-9
82,-49
35,36
-78,-1
-25,-19
-57,22
4,25
-34,14
76,60
-4,-27
63,6
56,42
37,-8
88,-61
13,59
-56,15
27,27
1,46
22,4
13,-54
-47,-24
30,19
-77,-42
-92,-6
37,58
-90,59
37,-25
-12,-53
30,-12
-14,-3
-88,21
55,-50
28,-17
-91,-47
-16,-51
31,24
-44,-54
68,19
-41,10
23,53
-13,-26
-31,-3
0,-1
85,59
-9,27
-62,61
73,-35
-89,-53
61,46
58,-48
-10,8
-23,28
-64,-46
-29,13
61,19
60,10
-1,35
56,-6
59,-38
80,58
89,5
-68,6
-24,55
-2,-20
15,-48
83,51
3,58
39,54
27,41
-81,-24
-56,25
49,-58
-69,-17
5,9
-15,42
58,-10
-32,31
14,27
-72,-46
33,14
-84,51
43,-34
69,56
93,-18
-81,7
39,-61
76,49
87,6
66,-49
26,44
80,-48
89,59
12,-56
92,35
75,50
62,-58
-29,18
-19,61
63,55
92,29
-50,30
71,55
-70,12
13,-37
74,-7
-15,-17
11,13
47,-58
47,-49
69,-50
13,-54
-42,-23
-37,39
-48,3
-52,52
-71,-22
92,36
-18,54
46,18
5,-1
83,14
-14,-28
6,3
45,-30
23,54
30,23
8,52
11,-10
-77,-19
-79,21
-61,42
-38,-5
-46,24
59,0
20,-57
-63,-54
-41,-6
81,52
65,-22
58,-48
14,49
30,-13
32,-61
11,34
30,42
7,-24
19,33
86,-41
65,-54
-5,47
17,-6
79,19
-87,-37
18,4
53,-27
-8,9
-36,-42
43,58
-6,43
69,-4
51,-42
-88,-15
70,51
2,51
32,30
-14,-45
-19,-8
38,-52
62,-52
-2,-37
60,23
62,53
-56,-29
-51,-36
51,-35
27,9
51,-46
60,50
38,52
35,-59
-9,34
-53,-18
63,-54
-89,49
-55,20
-80,17
45,2
62,15
4,33
3,-16
22,56
17,54
52,-14
9,-59
-27,-16
-63,-35
-30,-14
-87,-39
-71,-14
47,-7
64,12
59,34
-63,-36
-37,-42
-70,-52
-67,35
54,34
34,30
69,32
-77,-49
-32,-34
-39,34
65,-29
78,6
-70,-12
92,-14
16,-10
33,-14
74,53
-35,18
55,8
-27,14
86,-45
39,39
-28,-43
86,-32
82,-14
-5,24
-68,20
-84,52
-82,-26
-91,12
-87,-30
73,45
-46,-30
15,-5
64,-38
-46,-42
83,25
-66,-13
-70,1
-5,44
77,-1
43,-28
-64,3
73,-40
65,-53
-69,37
92,12
-82,49
-71,-31
-58,48
-83,57
-84,-23
20,-19
-40,55
20,-50
2,-39
25,28
-5,28
-27,6
5,13
37,42
-51,54
78,15
-74,-57
44,8
-29,29
39,7
-65,53
-38,-34
48,40
1,-11
-12,-19
12,34
55,-61
72,18
11,-27
-38,-10
-79,61
35,39
11,20
63,43
-26,38
49,23
42,60
15,16
-80,-38
-65,10
84,-43
73,57
12,15
76,-43
-76,4
-28,46
-39,-49
28,-3
57,-61
-25,-51
40,-30
-15,-18
3,-40
23,-24
-3,25
-58,55
45,60
82,37
52,-57
-50,7
-28,27
-41,48
59,-46
-42,24
-83,45
4,34
80,-48
1,-3
9,8
-79,41
60,7
-56,8
43,51
63,10
-27,-17
23,45
2,46
-88,45
-85,53
63,-27
-50,-57
22,25
-33,-60
33,-2
44,35
69,37
-95,-41
35,3
-1,-60
94,14
-90,8
9,55
-61,34
27,-33
36,-19
-38,45
5,-17
-79,16
-68,-10
91,44
-7,-17
9,31
62,-61
49,59
46,-34
-74,-32
-74,49
81,-5
-44,16
-65,-21
-61,-22
25,-54
-78,-2
-72,44
28,-1
16,-16
11,-20
57,27
73,26
-25,-19
-33,33
70,-19
11,-56
-89,-34
29,-11
55,7
61,10
54,45
-34,36
42,5
63,11
71,-57
29,-9
26,-27
43,59
90,-1
-72,-15
-63,-43
85,-16
-81,42
14,57
-85,27
74,-8
-33,-58
87,-13
18,61
52,21
-5,-35
-13,38
67,-25
41,5
65,37
18,-52
-43,-53
-92,-19
33,50
13,-53
9,1
16,59
65,15
60,33
-57,-11
-91,42
-66,8
93,-30
43,-17
74,-32
-9,42
-47,-17
-69,-31
-66,31
15,9
48,60
49,-36
-8,10
1,52
-80,-6
10,44
7,16
-4,-14
-80,27
2,40
57,-11
-16,-26
-49,56
84,25
-37,2
45,9
70,9
89,17
10,-18
21,-33
33,49
-73,-56
-89,8
-25,-14
-57,-31
-19,44
-72,59
-83,-48
-60,15
-63,30
-52,-32
-8,-16
-55,-49
85,-4
-80,14
column_1,column_2
0,0
-1,1
-1,0
0,1
0,0
1,0
1,0
0,1
1,0
-1,0
0,1
-1,0
-1,1
0,-1
0,0
-1,0
0,1
0,0
-1,0
0,1
1,1
0,1
0,-1
0,1
1,1
0,0
0,0
0,1
-1,0
-1,0
-1,0
-1,-1
1,1
0,0
0,0
0,0
-1,1
0,0
0,-1
0,1
1,0
0,-1
0,1
0,1
0,1
0,-1
0,1
1,0
0,0
0,1
1,0
1,1
1,0
0,1
0,0
-1,0
1,1
0,-1
1,0
0,-1
0,0
-1,1
1,0
-1,0
-1,0
0,0
0,0
0,0
-1,0
1,0
0,1
-1,1
1,1
-1,-1
1,1
0,0
0,0
1,1
-1,0
0,1
1,0
0,0
0,-1
0,0
0,0
0,0
1,1
-1,0
0,-1
0,0
-1,-1
0,1
1,-1
-1,0
1,-1
-1,1
0,-1
-1,-1
-1,-1
1,0
-1,-1
1,0
1,-1
0,-1
0,-1
0,0
-1,0
-1,1
-1,0
-1,-1
1,0
-1,0
1,1
-1,1
0,-1
1,-1
0,0
0,0
0,1
0,-1
0,-1
0,0
-1,0
0,1
-1,-1
0,1
0,0
-1,0
0,-1
1,-1
1,0
0,0
0,0
-1,-1
-1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,-1
1,0
-1,0
-1,0
0,-1
1,0
1,-1
0,1
1,1
0,-1
0,0
-1,0
0,1
-1,0
-1,0
0,1
0,-1
0,-1
-1,0
0,-1
-1,-1
-1,-1
-1,0
0,0
0,-1
1,0
0,0
-1,0
0,0
-1,0
0,-1
1,0
1,0
1,0
-1,1
-1,0
0,0
1,-1
0,0
0,-1
1,-1
1,-1
1,0
1,0
-1,-1
1,1
0,-1
0,0
1,1
0,-1
-1,0
1,-1
0,-1
0,1
0,0
1,0
1,1
-1,-1
-1,0
-1,0
0,-1
-1,1
1,-1
0,-1
-1,-1
1,0
0,1
0,-1
0,0
0,-1
0,1
0,1
1,1
0,0
0,0
1,1
1,0
1,0
-1,1
0,1
1,0
0,0
1,1
1,0
0,-1
1,0
0,0
1,0
-1,0
-1,0
-1,0
0,-1
1,-1
0,0
-1,-1
0,1
0,-1
0,1
0,0
1,0
0,1
-1,0
0,0
0,0
0,0
1,0
0,0
-1,0
1,0
-1,1
1,0
-1,-1
0,1
0,1
0,-1
0,0
0,1
1,0
0,1
0,0
0,0
0,-1
-1,-1
0,0
-1,0
-1,0
-1,0
-1,0
1,0
0,0
0,1
0,0
0,1
-1,-1
-1,-1
1,-1
1,-1
-1,0
1,1
0,0
1,-1
0,-1
-1,-1
0,0
0,1
-1,0
0,0
1,1
-1,1
0,0
0,1
0,0
1,0
0,1
1,-1
0,0
1,0
0,0
0,1
0,-1
-1,0
0,1
-1,0
0,-1
-1,0
1,-1
0,-1
-1,0
1,0
0,0
-1,0
-1,0
-1,0
0,-1
-1,0
1,0
1,-1
0,0
0,0
-1,0
0,0
-1,1
0,0
-1,1
-1,-1
1,0
1,0
1,1
-1,0
0,1
0,0
0,0
1,1
1,0
1,0
-1,1
0,0
-1,0
1,-1
0,0
-1,-1
-1,0
-1,0
1,1
1,-1
1,0
0,0
1,0
0,0
0,-1
0,0
0,-1
-1,0
-1,0
-1,1
-1,0
0,0
1,-1
0,-1
-1,0
1,0
1,0
1,0
0,0
0,1
0,0
0,-1
1,0
0,0
1,1
1,1
1,1
0,0
1,0
0,1
-1,-1
-1,1
-1,0
1,1
-1,-1
1,0
1,0
-1,0
-1,0
-1,-1
1,1
1,0
0,0
-1,1
0,0
1,0
0,0
0,0
-1,0
-1,-1
1,1
0,-1
0,0
1,0
-1,1
0,1
-1,1
0,0
1,1
1,1
-1,1
0,0
0,0
0,0
0,-1
0,0
-1,0
0,1
0,0
0,0
-1,0
1,1
0,0
-1,0
0,0
0,0
0,-1
0,0
-1,1
1,0
-1,0
0,0
0,1
0,0
1,0
1,-1
0,0
1,0
0,0
1,1
-1,0
-1,-1
0,1
-1,-1
0,1
0,0
1,0
1,1
1,-1
0,0
1,1
-1,-1
0,-1
0,1
-1,0
1,0
-1,0
0,-1
-1,-1
-1,1
0,0
0,1
1,1
0,0
-1,0
0,1
-1,-1
-1,-1
0,0
0,0
0,0
0,0
0,1
0,0
-1,0
0,0
0,-1
1,0
0,0
-1,0
0,0
1,0
-1,-1
1,0
1,0
0,0
0,1
0,-1
1,-1
-1,0
-1,1
-1,0
0,0
0,0
-1,0
0,-1
-1,0
0,-1
1,0
1,-1
0,0
-1,0
0,0
0,-1
-1,1
0,0
0,-1
0,1
0,-1
-1,0
1,0
-1,1
1,0
1,1
0,0
0,1
-1,-1
0,1
1,0
0,-1
1,0
-1,0
-1,1
1,0
0,0
1,0
0,0
-1,-1
0,-1
0,0
1,1
0,0
1,0
-1,-1
-1,1
0,1
-1,0
0,1
1,-1
0,1
0,0
-1,0
-1,1
1,0
0,0
1,0
0,-1
-1,0
1,0
0,0
0,0
0,-1
1,0
1,-1
0,0
-1,1
1,1
-1,-1
-1,1
-1,0
0,-1
-1,-1
0,1
0,-1
0,-1
-1,0
-1,0
1,0
0,1
0,-1
1,0
-1,1
0,0
0,-1
1,-1
0,0
-1,1
0,0
0,1
-1,0
1,1
0,0
0,1
0,-1
0,0
1,1
1,1
-1,0
0,-1
0,0
1,1
0,0
0,0
1,1
-1,-1
-1,1
-1,0
1,1
0,-1
0,-1
0,1
1,0
0,0
0,-1
1,1
0,1
-1,-1
0,0
-1,0
0,0
0,1
0,0
-1,-1
0,1
1,1
0,-1
-1,-1
0,1
0,0
0,-1
-1,-1
-1,0
0,-1
0,1
0,-1
-1,1
0,-1
0,0
1,1
0,0
-1,0
-1,0
1,1
0,1
0,1
-1,-1
0,1
0,0
0,0
-1,0
1,0
1,0
0,-1
1,0
0,1
0,0
0,0
0,-1
-1,0
1,0
1,0
-1,0
0,0
0,-1
0,1
0,0
-1,-1
0,1
0,0
0,0
-1,1
-1,0
0,0
1,0
1,-1
1,1
1,0
0,0
0,0
0,-1
1,-1
-1,1
-1,-1
0,1
1,1
1,0
0,-1
0,0
1,0
0,-1
0,-1
0,0
1,0
0,0
-1,0
1,-1
0,0
0,1
1,-1
0,0
0,1
-1,0
-1,-1
1,1
-1,1
1,0
0,-1
-1,1
-1,1
0,0
-1,0
0,0
-1,1
1,-1
1,-1
-1,1
-1,0
0,1
0,1
-1,0
0,0
1,0
-1,0
0,-1
1,-1
-1,0
1,0
-1,-1
0,0
1,0
1,-1
1,0
0,0
1,0
0,-1
0,0
-1,-1
0,0
-1,1
-1,1
-1,0
1,-1
1,0
-1,-1
0,0
1,-1
0,-1
0,-1
-1,0
0,1
-1,0
-1,-1
1,0
0,0
1,1
0,-1
0,1
1,0
-1,1
-1,1
0,-1
0,0
1,0
0,0
1,1
-1,1
-1,0
-1,1
0,-1
0,1
-1,0
-1,0
-1,-1
1,0
-1,1
1,1
-1,0
0,-1
-1,-1
0,0
0,1
-1,0
0,0
1,0
0,-1
1,1
-1,0
1,0
-1,1
0,-1
0,1
-1,0
0,-1
0,0
0,0
-1,1
1,1
0,1
0,1
0,-1
-1,1
0,0
0,1
1,0
-1,0
0,0
-1,-1
-1,0
0,0
0,0
0,1
1,0
-1,-1
-1,0
-1,-1
1,0
0,1
1,0
0,1
1,-1
1,-1
0,0
1,0
-1,-1
0,0
0,0
1,-1
1,0
1,1
0,1
-1,0
0,0
-1,-1
1,0
0,1
0,1
0,1
0,0
0,0
1,1
-1,0
0,1
1,0
-1,0
1,0
-1,-1
0,1
1,1
1,-1
-1,0
-1,0
0,1
1,0
-1,0
-1,-1
1,-1
1,0
0,0
1,1
0,-1
1,1
0,0
-1,0
1,-1
1,0
-1,1
-1,-1
-1,-1
1,1
0,0
0,0
-1,1
0,0
1,0
1,-1
0,-1
0,-1
0,-1
0,-1
1,-1
0,0
-1,0
1,-1
-1,-1
0,0
0,-1
0,0
0,0
0,1
1,1
-1,-1
0,1
0,0
0,0
-1,-1
-1,-1
1,-1
0,-1
0,1
0,0
-1,-1
0,1
0,0
1,0
-1,1
1,1
0,0
-1,1
-1,1
0,0
0,0
0,-1
-1,0
0,-1
-1,0
0,0
1,0
0,-1
0,-1
0,1
-1,1
0,1
1,0
-1,-1
1,1
0,0
1,1
1,-1
0,-1
-1,1
1,-1
0,-1
0,0
-1,1
0,0
1,0
-1,1
0,0
1,1
0,1
-1,0
0,1
0,0
0,0
1,1
0,-1
0,0
0,-1
1,0
1,-1
1,0
0,-1
0,0
-1,1
1,1
0,1
0,1
-1,0
1,0
0,-1
-1,0
0,0
1,0
-1,-1
1,0
0,0
-1,-1
-1,0
1,1
0,0
1,0
1,0
1,0
1,0
0,-1
1,-1
-1,1
1,0
0,0
0,0
-1,0
0,0
0,0
-1,-1
0,0
1,0
-1,0
-1,1
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
-1,0
-1,1
0,-1
0,0
1,0
-1,0
1,-1
1,1
0,1
0,1
0,1
1,1
0,1
0,0
